Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
    (63) expr -> expr SUB expr .
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    ADD             reduce using rule 63 (expr -> expr SUB expr .)
    SUB             reduce using rule 63 (expr -> expr SUB expr .)
    EQEQ            reduce using rule 63 (expr -> expr SUB expr .)
    NE              reduce using rule 63 (expr -> expr SUB expr .)
    LT              reduce using rule 63 (expr -> expr SUB expr .)
    LE              reduce using rule 63 (expr -> expr SUB expr .)
    GT              reduce using rule 63 (expr -> expr SUB expr .)
    GE              reduce using rule 63 (expr -> expr SUB expr .)
    AND             reduce using rule 63 (expr -> expr SUB expr .)
    OR              reduce using rule 63 (expr -> expr SUB expr .)
    )               reduce using rule 63 (expr -> expr SUB expr .)
    ,               reduce using rule 63 (expr -> expr SUB expr .)
    END             reduce using rule 63 (expr -> expr SUB expr .)
    INTEGER         reduce using rule 63 (expr -> expr SUB expr .)
    REAL            reduce using rule 63 (expr -> expr SUB expr .)
    LOGICAL         reduce using rule 63 (expr -> expr SUB expr .)
    CHARACTER       reduce using rule 63 (expr -> expr SUB expr .)
    PRINT           reduce using rule 63 (expr -> expr SUB expr .)
    READ            reduce using rule 63 (expr -> expr SUB expr .)
    IF              reduce using rule 63 (expr -> expr SUB expr .)
    DO              reduce using rule 63 (expr -> expr SUB expr .)
    GOTO            reduce using rule 63 (expr -> expr SUB expr .)
    CONTINUE        reduce using rule 63 (expr -> expr SUB expr .)
    RETURN          reduce using rule 63 (expr -> expr SUB expr .)
    LABEL           reduce using rule 63 (expr -> expr SUB expr .)
    IDEN            reduce using rule 63 (expr -> expr SUB expr .)
    ENDIF           reduce using rule 63 (expr -> expr SUB expr .)
    ELSE            reduce using rule 63 (expr -> expr SUB expr .)
    MUL             shift and go to state 92
    DIV             shift and go to state 93
    POW             shift and go to state 94

  ! MUL             [ reduce using rule 63 (expr -> expr SUB expr .) ]
  ! DIV             [ reduce using rule 63 (expr -> expr SUB expr .) ]
  ! POW             [ reduce using rule 63 (expr -> expr SUB expr .) ]
  ! ADD             [ shift and go to state 90 ]
  ! SUB             [ shift and go to state 91 ]
  ! EQEQ            [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! LT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GT              [ shift and go to state 99 ]
  ! GE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 121

    (64) expr -> expr MUL expr .
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    ADD             reduce using rule 64 (expr -> expr MUL expr .)
    SUB             reduce using rule 64 (expr -> expr MUL expr .)
    MUL             reduce using rule 64 (expr -> expr MUL expr .)
    DIV             reduce using rule 64 (expr -> expr MUL expr .)
    EQEQ            reduce using rule 64 (expr -> expr MUL expr .)
    NE              reduce using rule 64 (expr -> expr MUL expr .)
    LT              reduce using rule 64 (expr -> expr MUL expr .)
    LE              reduce using rule 64 (expr -> expr MUL expr .)
    GT              reduce using rule 64 (expr -> expr MUL expr .)
    GE              reduce using rule 64 (expr -> expr MUL expr .)
    AND             reduce using rule 64 (expr -> expr MUL expr .)
    OR              reduce using rule 64 (expr -> expr MUL expr .)
    )               reduce using rule 64 (expr -> expr MUL expr .)
    ,               reduce using rule 64 (expr -> expr MUL expr .)
    END             reduce using rule 64 (expr -> expr MUL expr .)
    INTEGER         reduce using rule 64 (expr -> expr MUL expr .)
    REAL            reduce using rule 64 (expr -> expr MUL expr .)
    LOGICAL         reduce using rule 64 (expr -> expr MUL expr .)
    CHARACTER       reduce using rule 64 (expr -> expr MUL expr .)
    PRINT           reduce using rule 64 (expr -> expr MUL expr .)
    READ            reduce using rule 64 (expr -> expr MUL expr .)
    IF              reduce using rule 64 (expr -> expr MUL expr .)
    DO              reduce using rule 64 (expr -> expr MUL expr .)
    GOTO            reduce using rule 64 (expr -> expr MUL expr .)
    CONTINUE        reduce using rule 64 (expr -> expr MUL expr .)
    RETURN          reduce using rule 64 (expr -> expr MUL expr .)
    LABEL           reduce using rule 64 (expr -> expr MUL expr .)
    IDEN            reduce using rule 64 (expr -> expr MUL expr .)
    ENDIF           reduce using rule 64 (expr -> expr MUL expr .)
    ELSE            reduce using rule 64 (expr -> expr MUL expr .)
    POW             shift and go to state 94

  ! POW             [ reduce using rule 64 (expr -> expr MUL expr .) ]
  ! ADD             [ shift and go to state 90 ]
  ! SUB             [ shift and go to state 91 ]
  ! MUL             [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 93 ]
  ! EQEQ            [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! LT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GT              [ shift and go to state 99 ]
  ! GE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 122

    (65) expr -> expr DIV expr .
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    ADD             reduce using rule 65 (expr -> expr DIV expr .)
    SUB             reduce using rule 65 (expr -> expr DIV expr .)
    MUL             reduce using rule 65 (expr -> expr DIV expr .)
    DIV             reduce using rule 65 (expr -> expr DIV expr .)
    EQEQ            reduce using rule 65 (expr -> expr DIV expr .)
    NE              reduce using rule 65 (expr -> expr DIV expr .)
    LT              reduce using rule 65 (expr -> expr DIV expr .)
    LE              reduce using rule 65 (expr -> expr DIV expr .)
    GT              reduce using rule 65 (expr -> expr DIV expr .)
    GE              reduce using rule 65 (expr -> expr DIV expr .)
    AND             reduce using rule 65 (expr -> expr DIV expr .)
    OR              reduce using rule 65 (expr -> expr DIV expr .)
    )               reduce using rule 65 (expr -> expr DIV expr .)
    ,               reduce using rule 65 (expr -> expr DIV expr .)
    END             reduce using rule 65 (expr -> expr DIV expr .)
    INTEGER         reduce using rule 65 (expr -> expr DIV expr .)
    REAL            reduce using rule 65 (expr -> expr DIV expr .)
    LOGICAL         reduce using rule 65 (expr -> expr DIV expr .)
    CHARACTER       reduce using rule 65 (expr -> expr DIV expr .)
    PRINT           reduce using rule 65 (expr -> expr DIV expr .)
    READ            reduce using rule 65 (expr -> expr DIV expr .)
    IF              reduce using rule 65 (expr -> expr DIV expr .)
    DO              reduce using rule 65 (expr -> expr DIV expr .)
    GOTO            reduce using rule 65 (expr -> expr DIV expr .)
    CONTINUE        reduce using rule 65 (expr -> expr DIV expr .)
    RETURN          reduce using rule 65 (expr -> expr DIV expr .)
    LABEL           reduce using rule 65 (expr -> expr DIV expr .)
    IDEN            reduce using rule 65 (expr -> expr DIV expr .)
    ENDIF           reduce using rule 65 (expr -> expr DIV expr .)
    ELSE            reduce using rule 65 (expr -> expr DIV expr .)
    POW             shift and go to state 94

  ! POW             [ reduce using rule 65 (expr -> expr DIV expr .) ]
  ! ADD             [ shift and go to state 90 ]
  ! SUB             [ shift and go to state 91 ]
  ! MUL             [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 93 ]
  ! EQEQ            [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
  ! LT              [ shift and go to state 97 ]
  ! LE              [ shift and go to state 98 ]
  ! GT              [ shift and go to state 99 ]
  ! GE              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]
  ! OR              [ shift and go to state 102 ]


state 123

    (66) expr -> expr POW expr .
    (62) expr -> expr . ADD expr
    (63) expr -> expr . SUB expr
    (64) expr -> expr . MUL expr
    (65) expr -> expr . DIV expr
    (66) expr -> expr . POW expr
    (67) expr -> expr . EQEQ expr
    (68) expr -> expr . NE expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . LE expr
    (71) expr -> expr . GT expr
    (72) expr -> expr . GE expr
    (73) expr -> expr . AND expr
    (74) expr -> expr . OR expr

    ADD             reduce using rule 66 (expr -> expr POW expr .)
    SUB             reduce using rule 66 (expr -> expr POW expr .)
    MUL             reduce using rule 66 (expr -> expr POW expr .)
    DIV             reduce using rule 66 (expr -> expr POW expr .)
    EQEQ            reduce using rule 66 (expr -> expr POW expr .)
    NE              reduce using rule 66 (expr -> expr POW expr .)
    LT              reduce using rule 66 (expr -> expr POW expr .)
    LE              reduce using rule 66 (expr -> expr POW expr .)
    GT              reduce using rule 66 (expr -> expr POW expr .)
    GE              reduce using rule 66 (expr -> expr POW expr .)
    AND             reduce using rule 66 (expr -> expr POW expr .)
    OR              reduce using rule 66 (expr -> expr POW expr .)
    )               reduce using rule 66 (expr -> expr POW expr .)
    ,               reduce using rule 66 (expr -> expr POW expr .)
    END             reduce using rule 66 (expr -> expr POW expr .)
    INTEGER         reduce using rule 66 (expr -> expr POW expr .)
    REAL            reduce using rule 66 (expr -> expr POW expr .)
    LOGICAL         reduce using rule 66 (expr -> expr POW expr .)
    CHARACTER       reduce using rule 66 (expr -> expr POW expr .)
    PRINT           reduce using rule 66 (expr -> expr POW expr .)
    READ            reduce using rule 66 (expr -> expr POW expr .)
    IF              reduce using rule 66 (expr -> expr POW expr .)
    DO              reduce using rule 66 (expr -> expr POW expr .)
    GOTO            reduce using rule 66 (expr -> expr POW expr .)
    CONTINUE        reduce using rule 66 (expr -> expr POW expr .)
    RETURN          reduce using rule 66 (expr -> expr POW expr .)
    LABEL           reduce using rule 66 (expr -> expr POW expr .)
    IDEN            reduce using rule 66 (expr -> expr POW expr .)
    ENDIF           reduce using rule 66 (expr -> expr POW expr .)
    ELSE            reduce using rule 66 (expr -> expr POW expr .)
    POW             shift and go to state 94

  ! POW             [ reduce using rule 66 (expr -> expr POW expr .) ]
  ! ADD             [ shift and go to state 90 ]
  ! SUB             [ shift and go to state 91 ]
  ! MUL             [ shift and go to state 92 ]
  ! DIV             [ shift and go to state 93 ]
  ! EQEQ            [ shift and go to state 95 ]
  ! NE              [ shift and go to state 96 ]
